[[-1.8441e-04,  4.1823e-05, -3.4911e-04,  1.2962e-04,  4.8468e-05,
         -7.6197e-04, -1.2476e-04, -4.6685e-05, -1.2551e-04, -3.8367e-04,
          5.3137e-06,  2.3873e-04, -4.3781e-04, -4.8530e-04,  7.8744e-04,
          2.0512e-04, -1.3861e-04, -8.5709e-05, -8.5949e-05,  4.8591e-04,
         -2.3746e-04, -1.2914e-04, -4.0376e-04, -2.3892e-04, -2.8456e-04,
         -1.8386e-04,  7.7836e-04,  3.3031e-04, -1.2266e-05,  3.2252e-04,
         -2.0364e-04, -9.9771e-05, -1.6259e-04,  4.1998e-04, -1.4431e-04,
          4.8651e-04,  9.4616e-05, -1.5613e-04, -2.0433e-04,  3.9778e-05,
         -5.5629e-04,  7.6145e-05, -4.1032e-04,  3.3800e-04,  4.6877e-04,
         -5.8533e-04,  1.1592e-04, -3.7964e-04, -1.0498e-04, -1.3818e-04,
          6.9011e-04, -4.9210e-04, -5.3762e-04, -4.8077e-04,  3.9020e-05,
         -1.5629e-04, -2.0869e-04, -6.8703e-05, -8.3773e-06, -2.1403e-04,
          3.5916e-04, -6.8073e-04, -1.7417e-04,  4.4398e-04,  4.9109e-04,
          8.9185e-05,  3.4148e-04, -2.6382e-04, -3.4928e-04, -2.3088e-04,
         -4.4328e-05,  2.5825e-04,  1.5507e-04, -5.2474e-04, -4.3740e-04,
          1.4131e-04, -4.0098e-04, -1.8479e-05, -4.9823e-04,  1.6752e-04,
         -2.6843e-04, -1.1452e-04, -2.6480e-04,  2.0324e-04,  5.2741e-05,
         -4.0128e-04, -4.2053e-04,  1.7725e-04, -2.6532e-04,  1.8698e-05,
         -5.4270e-04,  2.8853e-04, -9.9031e-05, -8.2921e-04, -3.8176e-04,
         -1.7764e-04, -3.3108e-04,  2.8127e-04, -4.9262e-04,  2.9424e-04,
         -4.3291e-05,  2.4331e-04,  3.3171e-04, -2.2485e-04,  5.1957e-04,
         -2.9094e-04,  1.3736e-04, -6.2486e-05,  1.1524e-05, -9.9318e-05,
         -5.5719e-06,  1.7231e-04,  1.1675e-04, -3.8821e-04,  1.9319e-04,
          5.4572e-04, -1.3582e-04,  3.4566e-06,  2.5934e-04,  6.8529e-05,
          3.3091e-05,  5.4557e-05, -4.4403e-04, -3.3676e-04,  4.8971e-05,
          2.9031e-04, -1.5976e-04, -2.7005e-04, -2.0350e-04,  5.5502e-06,
         -5.1676e-04,  3.0364e-04, -2.5274e-04, -1.8446e-04,  4.0502e-04,
          1.3286e-04, -8.6556e-05, -8.9286e-04, -4.7294e-04, -3.8198e-05,
          2.5535e-05,  3.9846e-04,  2.3247e-04, -1.8390e-04, -2.5938e-04,
         -5.9169e-04,  7.8443e-05, -3.8453e-04, -2.7538e-04, -2.8045e-04,
          1.5979e-04, -3.3090e-04,  5.6593e-06,  2.2145e-04,  1.9337e-04,
          4.7786e-04,  4.3908e-04,  6.6174e-04,  1.4822e-04,  3.9510e-05,
          2.8801e-04, -3.2635e-05, -3.4542e-04, -2.0367e-04, -3.5482e-05,
          2.8227e-04,  5.3029e-05, -2.3979e-05,  5.1331e-04, -5.5917e-04,
          8.3603e-05,  4.0161e-04, -3.1450e-04,  5.3400e-04, -1.9619e-04,
         -5.7139e-04, -2.9526e-04, -4.5662e-04, -2.7925e-04, -3.8433e-04,
         -2.1435e-04,  1.9206e-04, -1.1514e-04, -2.0698e-04,  1.0314e-04,
         -3.8531e-05,  1.2682e-04,  1.0142e-04, -5.7334e-04, -2.1931e-04,
         -5.1746e-05,  8.9213e-05, -2.7118e-04,  2.8306e-04,  1.4185e-04,
          3.2772e-04,  1.0804e-04, -3.9948e-04, -1.0926e-04, -6.0735e-04,
          2.8190e-05, -1.2732e-05, -5.0698e-04, -8.4998e-05,  2.0903e-05,
         -3.7962e-04,  2.2910e-04,  2.7642e-04, -1.4814e-04, -3.2096e-05,
         -2.8967e-04,  5.0195e-04,  1.8529e-04, -1.5157e-04,  9.7273e-05,
         -2.8073e-04, -1.7593e-04,  4.9958e-05, -1.1928e-04,  4.7243e-05,
         -4.6035e-05,  9.1799e-05,  4.9553e-04,  3.3973e-04, -4.6780e-05,
          6.6035e-05, -4.7218e-04,  1.5436e-04, -9.6430e-05, -4.9391e-04,
         -4.0129e-05,  4.4601e-04, -6.6506e-05,  1.1400e-04, -1.6790e-04,
          2.7086e-04, -6.0829e-06, -8.9263e-05,  4.8304e-04, -6.3222e-05,
          7.8963e-05,  1.2122e-05,  1.0116e-04, -2.0147e-04,  3.2257e-04,
          1.1162e-04,  5.2091e-06,  1.4228e-06, -3.1378e-04, -5.6725e-05,
          1.4299e-04,  2.0036e-04, -2.2373e-05, -1.9709e-04,  8.6850e-05,
          2.2006e-04, -2.1823e-04,  1.3802e-05,  2.1640e-04,  8.6131e-05,
         -1.4514e-05, -5.2476e-04, -4.3294e-05,  1.2916e-04,  2.2614e-04,
          8.8589e-04, -1.6257e-04, -2.2780e-04, -7.8345e-04, -3.6680e-04,
         -5.6768e-04,  1.8276e-04,  8.0252e-04,  2.9644e-04, -4.1606e-04,
          3.0829e-04, -2.6974e-04,  2.8858e-04,  4.8712e-04,  1.2430e-04,
          2.9027e-04,  3.5255e-04, -3.4271e-04,  1.8350e-04,  2.6072e-04,
          1.1582e-04, -3.6506e-04,  2.2306e-04,  2.1530e-04,  6.3990e-05,
         -5.4328e-05,  3.2304e-04,  4.0802e-04, -3.0126e-04,  2.9569e-04,
         -5.8778e-04, -9.6325e-05, -7.3902e-05, -3.8286e-04, -2.5916e-04]],
